,dt,AverageTemperature
177235,1902/12/1,-1.666
177236,1903/1/1,-3.689
177237,1903/2/1,-0.61
177238,1903/3/1,5.302
177239,1903/4/1,14.668
177240,1903/5/1,20.514
177241,1903/6/1,24.221
177242,1903/7/1,27.221
177243,1903/8/1,25.7
177244,1903/9/1,19.97
177245,1903/10/1,11.613
177246,1903/11/1,3.167
177247,1903/12/1,-2.617
177248,1904/1/1,-5.803
177249,1904/2/1,-0.68
177250,1904/3/1,4.904
177251,1904/4/1,12.077
177252,1904/5/1,19.249
177253,1904/6/1,26.306
177254,1904/7/1,26.121
177255,1904/8/1,25.775
177256,1904/9/1,19.607
177257,1904/10/1,11.986
177258,1904/11/1,3.981
177259,1904/12/1,-3.244
177260,1905/1/1,-1.792
177261,1905/2/1,-3.703
177262,1905/3/1,3.441
177263,1905/4/1,10.329
177264,1905/5/1,19.03
177265,1905/6/1,23.911
177266,1905/7/1,25.866
177267,1905/8/1,24.839
177268,1905/9/1,19.942
177269,1905/10/1,11.657
177270,1905/11/1,3.321
177271,1905/12/1,-1.832
177272,1906/1/1,-5.442
177273,1906/2/1,-4.292
177274,1906/3/1,5.429
177275,1906/4/1,13.82
177276,1906/5/1,19.825
177277,1906/6/1,25.241
177278,1906/7/1,26.128
177279,1906/8/1,24.19
177280,1906/9/1,19.256
177281,1906/10/1,12.373
177282,1906/11/1,1.179
177283,1906/12/1,-1.864
177284,1907/1/1,-2.206
177285,1907/2/1,-4.419
177286,1907/3/1,4.006
177287,1907/4/1,13.545
177288,1907/5/1,20.441
177289,1907/6/1,24.67
177290,1907/7/1,25.194
177291,1907/8/1,25.273
177292,1907/9/1,20.245
177293,1907/10/1,13.699
177294,1907/11/1,2.066
177295,1907/12/1,-3.307
177296,1908/1/1,-6.509
177297,1908/2/1,-3.728
177298,1908/3/1,3.293
177299,1908/4/1,12.08
177300,1908/5/1,19.769
177301,1908/6/1,24.733
177302,1908/7/1,25.316
177303,1908/8/1,25.378
177304,1908/9/1,19.143
177305,1908/10/1,13.316
177306,1908/11/1,3.7
177307,1908/12/1,-0.701
177308,1909/1/1,-5.091
177309,1909/2/1,-1.475
177310,1909/3/1,2.008
177311,1909/4/1,11.807
177312,1909/5/1,19.387
177313,1909/6/1,22.833
177314,1909/7/1,25.581
177315,1909/8/1,25.042
177316,1909/9/1,19.951
177317,1909/10/1,12.125
177318,1909/11/1,5.345
177319,1909/12/1,-3.752
177320,1910/1/1,-5.888
177321,1910/2/1,-1.825
177322,1910/3/1,3.486
177323,1910/4/1,12.479
177324,1910/5/1,20.352
177325,1910/6/1,23.445
177326,1910/7/1,26.528
177327,1910/8/1,24.833
177328,1910/9/1,18.67
177329,1910/10/1,13.215
177330,1910/11/1,2.821
177331,1910/12/1,-5.19
177332,1911/1/1,-5.33
177333,1911/2/1,-2.818
177334,1911/3/1,3.348
177335,1911/4/1,11.842
177336,1911/5/1,19.182
177337,1911/6/1,23.535
177338,1911/7/1,24.761
177339,1911/8/1,24.399
177340,1911/9/1,20.441
177341,1911/10/1,12.205
177342,1911/11/1,3.907
177343,1911/12/1,-4.342
177344,1912/1/1,-4.598
177345,1912/2/1,0.782
177346,1912/3/1,4.06
177347,1912/4/1,13.311
177348,1912/5/1,19.131
177349,1912/6/1,24.247
177350,1912/7/1,25.806
177351,1912/8/1,25.14
177352,1912/9/1,18.114
177353,1912/10/1,10.148
177354,1912/11/1,0.882
177355,1912/12/1,-5.564
177356,1913/1/1,-5.773
177357,1913/2/1,-2.28
177358,1913/3/1,4.037
177359,1913/4/1,12.883
177360,1913/5/1,19.723
177361,1913/6/1,23.121
177362,1913/7/1,25.376
177363,1913/8/1,24.821
177364,1913/9/1,20.298
177365,1913/10/1,12.376
177366,1913/11/1,4.598
177367,1913/12/1,-3.649
177368,1914/1/1,-2.538
177369,1914/2/1,-0.375
177370,1914/3/1,5.307
177371,1914/4/1,13.148
177372,1914/5/1,20.761
177373,1914/6/1,24.806
177374,1914/7/1,25.729
177375,1914/8/1,24.826
177376,1914/9/1,19.943
177377,1914/10/1,13.788
177378,1914/11/1,2.834
177379,1914/12/1,-3.374
177380,1915/1/1,-7.386
177381,1915/2/1,-3.956
177382,1915/3/1,3.095
177383,1915/4/1,11.276
177384,1915/5/1,18.795
177385,1915/6/1,23.233
177386,1915/7/1,25.818
177387,1915/8/1,25.026
177388,1915/9/1,18.847
177389,1915/10/1,12.77
177390,1915/11/1,5.225
177391,1915/12/1,-0.944
177392,1916/1/1,-4.051
177393,1916/2/1,-1.724
177394,1916/3/1,2.722
177395,1916/4/1,11.35
177396,1916/5/1,19.748
177397,1916/6/1,23.805
177398,1916/7/1,26.519
177399,1916/8/1,24.804
177400,1916/9/1,19.246
177401,1916/10/1,12.001
177402,1916/11/1,4.371
177403,1916/12/1,-5.241
177404,1917/1/1,-7.565
177405,1917/2/1,-2.731
177406,1917/3/1,4.437
177407,1917/4/1,13.258
177408,1917/5/1,18.664
177409,1917/6/1,25.352
177410,1917/7/1,26.429
177411,1917/8/1,25.411
177412,1917/9/1,18.982
177413,1917/10/1,12.291
177414,1917/11/1,3.295
177415,1917/12/1,-6.177
177416,1918/1/1,-4.723
177417,1918/2/1,-0.972
177418,1918/3/1,5.639
177419,1918/4/1,12.87
177420,1918/5/1,17.895
177421,1918/6/1,23.649
177422,1918/7/1,25.939
177423,1918/8/1,24.579
177424,1918/9/1,19.523
177425,1918/10/1,12.6
177426,1918/11/1,2.484
177427,1918/12/1,-4.977
177428,1919/1/1,-7.439
177429,1919/2/1,-0.43
177430,1919/3/1,6.299
177431,1919/4/1,13.663
177432,1919/5/1,19.899
177433,1919/6/1,24.533
177434,1919/7/1,26.634
177435,1919/8/1,26.76
177436,1919/9/1,20.275
177437,1919/10/1,12.541
177438,1919/11/1,3.938
177439,1919/12/1,-3.737
177440,1920/1/1,-4.007
177441,1920/2/1,-4.027
177442,1920/3/1,5.177
177443,1920/4/1,14.072
177444,1920/5/1,21.218
177445,1920/6/1,24.139
177446,1920/7/1,27.546
177447,1920/8/1,25.99
177448,1920/9/1,19.998
177449,1920/10/1,14.692
177450,1920/11/1,4.912
177451,1920/12/1,-2.396
177452,1921/1/1,-4.259
177453,1921/2/1,-1.4
177454,1921/3/1,4.916
177455,1921/4/1,13.193
177456,1921/5/1,19.517
177457,1921/6/1,23.527
177458,1921/7/1,26.649
177459,1921/8/1,25.109
177460,1921/9/1,19.824
177461,1921/10/1,13.471
177462,1921/11/1,4.168
177463,1921/12/1,-2.481
177464,1922/1/1,-7.931
177465,1922/2/1,-0.493
177466,1922/3/1,4.935
177467,1922/4/1,14.847
177468,1922/5/1,18.77
177469,1922/6/1,25.664
177470,1922/7/1,27.222
177471,1922/8/1,25.703
177472,1922/9/1,19.67
177473,1922/10/1,13.512
177474,1922/11/1,2.136
177475,1922/12/1,-2.709
177476,1923/1/1,-5.739
177477,1923/2/1,-3.027
177478,1923/3/1,5.852
177479,1923/4/1,12.373
177480,1923/5/1,20.003
177481,1923/6/1,24.706
177482,1923/7/1,26.54
177483,1923/8/1,25.456
177484,1923/9/1,19.779
177485,1923/10/1,11.349
177486,1923/11/1,3.072
177487,1923/12/1,-2.602
177488,1924/1/1,-3.33
177489,1924/2/1,-2.616
177490,1924/3/1,3.403
177491,1924/4/1,13.016
177492,1924/5/1,21.168
177493,1924/6/1,25.094
177494,1924/7/1,25.286
177495,1924/8/1,25.849
177496,1924/9/1,20.824
177497,1924/10/1,11.547
177498,1924/11/1,3.623
177499,1924/12/1,-3.031
177500,1925/1/1,-4.8
177501,1925/2/1,-2.483
177502,1925/3/1,3.955
177503,1925/4/1,13.155
177504,1925/5/1,18.835
177505,1925/6/1,23.071
177506,1925/7/1,25.864
177507,1925/8/1,24.384
177508,1925/9/1,20.542
177509,1925/10/1,14.005
177510,1925/11/1,6.191
177511,1925/12/1,-3.118
177512,1926/1/1,-3.973
177513,1926/2/1,-1.192
177514,1926/3/1,6.17
177515,1926/4/1,13.264
177516,1926/5/1,20.006
177517,1926/6/1,24.802
177518,1926/7/1,26.532
177519,1926/8/1,26.03
177520,1926/9/1,19.972
177521,1926/10/1,12.016
177522,1926/11/1,5.008
177523,1926/12/1,-5.273
177524,1927/1/1,-5.741
177525,1927/2/1,-2.67
177526,1927/3/1,4.082
177527,1927/4/1,13.615
177528,1927/5/1,19.015
177529,1927/6/1,25.029
177530,1927/7/1,27.529
177531,1927/8/1,25.868
177532,1927/9/1,21.26
177533,1927/10/1,12.727
177534,1927/11/1,6.598
177535,1927/12/1,-3.34
177536,1928/1/1,-5.036
177537,1928/2/1,-2.782
177538,1928/3/1,5.344
177539,1928/4/1,14.262
177540,1928/5/1,21.373
177541,1928/6/1,24.639
177542,1928/7/1,26.615
177543,1928/8/1,25.032
177544,1928/9/1,19.508
177545,1928/10/1,12.319
177546,1928/11/1,2.826
177547,1928/12/1,-3.877
177548,1929/1/1,-5.263
177549,1929/2/1,-2.732
177550,1929/3/1,5.84
177551,1929/4/1,13.007
177552,1929/5/1,20.772
177553,1929/6/1,25.907
177554,1929/7/1,26.903
177555,1929/8/1,25.419
177556,1929/9/1,21.003
177557,1929/10/1,12.999
177558,1929/11/1,3.698
177559,1929/12/1,-4.719
177560,1930/1/1,-6.474
177561,1930/2/1,-0.937
177562,1930/3/1,6.478
177563,1930/4/1,13.926
177564,1930/5/1,20.564
177565,1930/6/1,25.023
177566,1930/7/1,27.251
177567,1930/8/1,25.166
177568,1930/9/1,20.226
177569,1930/10/1,13.146
177570,1930/11/1,1.844
177571,1930/12/1,-2.152
177572,1931/1/1,-5.056
177573,1931/2/1,-3.806
177574,1931/3/1,5.805
177575,1931/4/1,11.835
177576,1931/5/1,19.101
177577,1931/6/1,24.726
177578,1931/7/1,25.828
177579,1931/8/1,25.494
177580,1931/9/1,20.633
177581,1931/10/1,12.223
177582,1931/11/1,4.292
177583,1931/12/1,-3.627
177584,1932/1/1,-2.237
177585,1932/2/1,-3.692
177586,1932/3/1,3.531
177587,1932/4/1,13.006
177588,1932/5/1,20.546
177589,1932/6/1,24.479
177590,1932/7/1,26.709
177591,1932/8/1,25.622
177592,1932/9/1,20.262
177593,1932/10/1,12.434
177594,1932/11/1,4.626
177595,1932/12/1,-1.719
177596,1933/1/1,-7.541
177597,1933/2/1,-2.644
177598,1933/3/1,2.098
177599,1933/4/1,12.575
177600,1933/5/1,20.403
177601,1933/6/1,23.144
177602,1933/7/1,26.809
177603,1933/8/1,24.667
177604,1933/9/1,21.191
177605,1933/10/1,12.257
177606,1933/11/1,3.557
177607,1933/12/1,-1.929
177608,1934/1/1,-7.55
177609,1934/2/1,-1.018
177610,1934/3/1,3.374
177611,1934/4/1,11.546
177612,1934/5/1,20.947
177613,1934/6/1,23.816
177614,1934/7/1,27.161
177615,1934/8/1,23.959
177616,1934/9/1,19.897
177617,1934/10/1,11.571
177618,1934/11/1,4.055
177619,1934/12/1,-0.917
177620,1935/1/1,-4.26
177621,1935/2/1,1.166
177622,1935/3/1,7.495
177623,1935/4/1,14.382
177624,1935/5/1,20.478
177625,1935/6/1,24.585
177626,1935/7/1,26.081
177627,1935/8/1,25.798
177628,1935/9/1,21.607
177629,1935/10/1,14.877
177630,1935/11/1,3.06
177631,1935/12/1,-6.826
177632,1936/1/1,-8.017
177633,1936/2/1,-4.972
177634,1936/3/1,1.733
177635,1936/4/1,11.892
177636,1936/5/1,19.466
177637,1936/6/1,25.165
177638,1936/7/1,26.477
177639,1936/8/1,25.167
177640,1936/9/1,20.534
177641,1936/10/1,14.048
177642,1936/11/1,4.3
177643,1936/12/1,-2.789
177644,1937/1/1,-4.58
177645,1937/2/1,-0.953
177646,1937/3/1,3.748
177647,1937/4/1,12.276
177648,1937/5/1,20.79
177649,1937/6/1,24.351
177650,1937/7/1,26.761
177651,1937/8/1,25.615
177652,1937/9/1,19.858
177653,1937/10/1,13.701
177654,1937/11/1,4.178
177655,1937/12/1,-4.219
177656,1938/1/1,-6.79
177657,1938/2/1,-1.567
177658,1938/3/1,6.115
177659,1938/4/1,16.068
177660,1938/5/1,19.1
177661,1938/6/1,23.645
177662,1938/7/1,26.798
177663,1938/8/1,26.156
177664,1938/9/1,19.803
177665,1938/10/1,14.668
177666,1938/11/1,4.919
177667,1938/12/1,-3.232
177668,1939/1/1,-4.525
177669,1939/2/1,-0.725
177670,1939/3/1,5.945
177671,1939/4/1,14.13
177672,1939/5/1,20.15
177673,1939/6/1,24.765
177674,1939/7/1,27.363
177675,1939/8/1,27.183
177676,1939/9/1,19.841
177677,1939/10/1,12.944
177678,1939/11/1,3.212
177679,1939/12/1,-1.857
177680,1940/1/1,-5.667
177681,1940/2/1,-1.397
177682,1940/3/1,6.851
177683,1940/4/1,13.983
177684,1940/5/1,21.182
177685,1940/6/1,23.889
177686,1940/7/1,26.963
177687,1940/8/1,22.896
177688,1940/9/1,20.789
177689,1940/10/1,14.528
177690,1940/11/1,4.328
177691,1940/12/1,-1.398
177692,1941/1/1,-3.869
177693,1941/2/1,-1.995
177694,1941/3/1,6.262
177695,1941/4/1,13.277
177696,1941/5/1,20.567
177697,1941/6/1,24.127
177698,1941/7/1,26.723
177699,1941/8/1,25.596
177700,1941/9/1,21.145
177701,1941/10/1,13.215
177702,1941/11/1,5.277
177703,1941/12/1,-1.607
177704,1942/1/1,-4.563
177705,1942/2/1,-3.607
177706,1942/3/1,7.958
177707,1942/4/1,14.016
177708,1942/5/1,18.89
177709,1942/6/1,26.819
177710,1942/7/1,27.413
177711,1942/8/1,25.168
177712,1942/9/1,20.892
177713,1942/10/1,13.154
177714,1942/11/1,5.352
177715,1942/12/1,-2.605
177716,1943/1/1,-6.021
177717,1943/2/1,-0.699
177718,1943/3/1,6.883
177719,1943/4/1,13.512
177720,1943/5/1,20.924
177721,1943/6/1,25.987
177722,1943/7/1,27.454
177723,1943/8/1,26.152
177724,1943/9/1,19.491
177725,1943/10/1,14.156
177726,1943/11/1,4.648
177727,1943/12/1,-1.737
177728,1944/1/1,-3.393
177729,1944/2/1,-1.604
177730,1944/3/1,5.481
177731,1944/4/1,13.193
177732,1944/5/1,19.591
177733,1944/6/1,25.384
177734,1944/7/1,27.805
177735,1944/8/1,25.228
177736,1944/9/1,21.263
177737,1944/10/1,13.197
177738,1944/11/1,3.773
177739,1944/12/1,-6.576
177740,1945/1/1,-6.285
177741,1945/2/1,-4.419
177742,1945/3/1,4.197
177743,1945/4/1,16.119
177744,1945/5/1,19.71
177745,1945/6/1,25.266
177746,1945/7/1,26.762
177747,1945/8/1,26.329
177748,1945/9/1,20.916
177749,1945/10/1,13.961
177750,1945/11/1,7.165
177751,1945/12/1,-1.633
177752,1946/1/1,-3.264
177753,1946/2/1,0.411
177754,1946/3/1,3.288
177755,1946/4/1,14.71
177756,1946/5/1,19.152
177757,1946/6/1,26.58
177758,1946/7/1,27.126
177759,1946/8/1,25.978
177760,1946/9/1,20.677
177761,1946/10/1,14.391
177762,1946/11/1,6.051
177763,1946/12/1,-4.978
177764,1947/1/1,-6.076
177765,1947/2/1,-4.632
177766,1947/3/1,2.394
177767,1947/4/1,14.913
177768,1947/5/1,20.296
177769,1947/6/1,24.137
177770,1947/7/1,26.605
177771,1947/8/1,25.415
177772,1947/9/1,19.129
177773,1947/10/1,12.13
177774,1947/11/1,1.629
177775,1947/12/1,-6.014
177776,1948/1/1,-5.148
177777,1948/2/1,-0.324
177778,1948/3/1,5.94
177779,1948/4/1,15.803
177780,1948/5/1,19.497
177781,1948/6/1,26.155
177782,1948/7/1,26.31
177783,1948/8/1,25.914
177784,1948/9/1,21.294
177785,1948/10/1,12.529
177786,1948/11/1,3.293
177787,1948/12/1,-0.377
177788,1949/1/1,-3.053
177789,1949/2/1,0.777
177790,1949/3/1,5.352
177791,1949/4/1,13.952
177792,1949/5/1,21.148
177793,1949/6/1,25.107
177794,1949/7/1,25.089
177795,1949/8/1,25.157
177796,1949/9/1,20.037
177797,1949/10/1,13.827
177798,1949/11/1,5.258
177799,1949/12/1,-3.912
177800,1950/1/1,-3.57
177801,1950/2/1,-0.72
177802,1950/3/1,6.363
177803,1950/4/1,13.692
177804,1950/5/1,19.185
177805,1950/6/1,23.372
177806,1950/7/1,25.923
177807,1950/8/1,25.552
177808,1950/9/1,19.886
177809,1950/10/1,12.931
177810,1950/11/1,2.975
177811,1950/12/1,-2.742
177812,1951/1/1,-6.65
177813,1951/2/1,-2.205
177814,1951/3/1,4.252
177815,1951/4/1,12.289
177816,1951/5/1,21.048
177817,1951/6/1,25.347
177818,1951/7/1,26.211
177819,1951/8/1,26.216
177820,1951/9/1,18.647
177821,1951/10/1,13.996
177822,1951/11/1,4.677
177823,1951/12/1,0.421
177824,1952/1/1,-3.033
177825,1952/2/1,-4.127
177826,1952/3/1,4.447
177827,1952/4/1,14.001
177828,1952/5/1,20.726
177829,1952/6/1,24.985
177830,1952/7/1,26.595
177831,1952/8/1,24.863
177832,1952/9/1,20.645
177833,1952/10/1,12.939
177834,1952/11/1,3.817
177835,1952/12/1,-5.286
177836,1953/1/1,-6.128
177837,1953/2/1,-3.404
177838,1953/3/1,6.83
177839,1953/4/1,13.06
177840,1953/5/1,19.093
177841,1953/6/1,24.25
177842,1953/7/1,27.153
177843,1953/8/1,24.37
177844,1953/9/1,20.621
177845,1953/10/1,14.931
177846,1953/11/1,4.519
177847,1953/12/1,-1.831
177848,1954/1/1,-3.078
177849,1954/2/1,-0.611
177850,1954/3/1,3.898
177851,1954/4/1,13.24
177852,1954/5/1,18.984
177853,1954/6/1,22.537
177854,1954/7/1,24.335
177855,1954/8/1,24.831
177856,1954/9/1,19.928
177857,1954/10/1,12.353
177858,1954/11/1,6.146
177859,1954/12/1,-6.542
177860,1955/1/1,-5.583
177861,1955/2/1,0.219
177862,1955/3/1,2.74
177863,1955/4/1,13.247
177864,1955/5/1,20.45
177865,1955/6/1,25.329
177866,1955/7/1,27.019
177867,1955/8/1,26.281
177868,1955/9/1,21.063
177869,1955/10/1,11.807
177870,1955/11/1,4.503
177871,1955/12/1,-0.57
177872,1956/1/1,-4.549
177873,1956/2/1,-3.2
177874,1956/3/1,3.107
177875,1956/4/1,13.053
177876,1956/5/1,18.507
177877,1956/6/1,22.742
177878,1956/7/1,26.47
177879,1956/8/1,24.661
177880,1956/9/1,21.191
177881,1956/10/1,12.403
177882,1956/11/1,1.445
177883,1956/12/1,-5.698
177884,1957/1/1,-6.022
177885,1957/2/1,-5.725
177886,1957/3/1,2.489
177887,1957/4/1,13.339
177888,1957/5/1,20.392
177889,1957/6/1,22.995
177890,1957/7/1,25.8
177891,1957/8/1,25.157
177892,1957/9/1,18.706
177893,1957/10/1,13.221
177894,1957/11/1,5.98
177895,1957/12/1,-2.385
177896,1958/1/1,-5.537
177897,1958/2/1,-1.759
177898,1958/3/1,4.556
177899,1958/4/1,13.564
177900,1958/5/1,19.807
177901,1958/6/1,24.926
177902,1958/7/1,26.986
177903,1958/8/1,24.176
177904,1958/9/1,21.141
177905,1958/10/1,12.037
177906,1958/11/1,4.636
177907,1958/12/1,0.669
177908,1959/1/1,-4.503
177909,1959/2/1,0.336
177910,1959/3/1,7.855
177911,1959/4/1,13.739
177912,1959/5/1,20.745
177913,1959/6/1,23.731
177914,1959/7/1,26.357
177915,1959/8/1,25.499
177916,1959/9/1,19.872
177917,1959/10/1,14.348
177918,1959/11/1,2.871
177919,1959/12/1,-2.14
177920,1960/1/1,-5.178
177921,1960/2/1,2.242
177922,1960/3/1,6.273
177923,1960/4/1,13.817
177924,1960/5/1,18.931
177925,1960/6/1,25.164
177926,1960/7/1,26.769
177927,1960/8/1,25.374
177928,1960/9/1,20.924
177929,1960/10/1,12.786
177930,1960/11/1,3.849
177931,1960/12/1,-4.12
177932,1961/1/1,-4.023
177933,1961/2/1,0.95
177934,1961/3/1,7.731
177935,1961/4/1,15.113
177936,1961/5/1,21.049
177937,1961/6/1,25.397
177938,1961/7/1,27.748
177939,1961/8/1,25.689
177940,1961/9/1,19.991
177941,1961/10/1,12.645
177942,1961/11/1,6.523
177943,1961/12/1,-3.372
177944,1962/1/1,-4.112
177945,1962/2/1,-0.826
177946,1962/3/1,4.823
177947,1962/4/1,12.536
177948,1962/5/1,21.136
177949,1962/6/1,23.825
177950,1962/7/1,26.658
177951,1962/8/1,26.003
177952,1962/9/1,20.725
177953,1962/10/1,12.77
177954,1962/11/1,3.627
177955,1962/12/1,-0.335
177956,1963/1/1,-5.029
177957,1963/2/1,-1.208
177958,1963/3/1,6.966
177959,1963/4/1,12.613
177960,1963/5/1,19.476
177961,1963/6/1,25.743
177962,1963/7/1,27.251
177963,1963/8/1,26.205
177964,1963/9/1,20.601
177965,1963/10/1,12.656
177966,1963/11/1,5.304
177967,1963/12/1,-2.252
177968,1964/1/1,-4.376
177969,1964/2/1,-5.9
177970,1964/3/1,4.518
177971,1964/4/1,12.223
177972,1964/5/1,21.089
177973,1964/6/1,24.615
177974,1964/7/1,25.757
177975,1964/8/1,25.161
177976,1964/9/1,19.864
177977,1964/10/1,12.559
177978,1964/11/1,5.541
177979,1964/12/1,-1.463
177980,1965/1/1,-3.861
177981,1965/2/1,-0.385
177982,1965/3/1,5.241
177983,1965/4/1,11.443
177984,1965/5/1,21.152
177985,1965/6/1,24.707
177986,1965/7/1,26.892
177987,1965/8/1,25.28
177988,1965/9/1,20.858
177989,1965/10/1,14.798
177990,1965/11/1,5.258
177991,1965/12/1,-3.077
177992,1966/1/1,-4.389
177993,1966/2/1,0.049
177994,1966/3/1,4.888
177995,1966/4/1,12.869
177996,1966/5/1,20.081
177997,1966/6/1,24.197
177998,1966/7/1,26.028
177999,1966/8/1,25.969
178000,1966/9/1,19.399
178001,1966/10/1,13.291
178002,1966/11/1,4.692
178003,1966/12/1,-4.684
178004,1967/1/1,-4.361
178005,1967/2/1,-2.837
178006,1967/3/1,6.092
178007,1967/4/1,13.469
178008,1967/5/1,22.644
178009,1967/6/1,24.199
178010,1967/7/1,26.05
178011,1967/8/1,26.041
178012,1967/9/1,18.924
178013,1967/10/1,13.551
178014,1967/11/1,2.773
178015,1967/12/1,-6.317
178016,1968/1/1,-5.254
178017,1968/2/1,-4.938
178018,1968/3/1,6.352
178019,1968/4/1,14.43
178020,1968/5/1,20.443
178021,1968/6/1,25.596
178022,1968/7/1,27.448
178023,1968/8/1,24.827
178024,1968/9/1,20.609
178025,1968/10/1,11.795
178026,1968/11/1,5.167
178027,1968/12/1,-0.943
178028,1969/1/1,-6.55
178029,1969/2/1,-4.846
178030,1969/3/1,3.002
178031,1969/4/1,12.763
178032,1969/5/1,19.865
178033,1969/6/1,23.538
178034,1969/7/1,25.422
178035,1969/8/1,24.675
178036,1969/9/1,20.098
178037,1969/10/1,13.12
178038,1969/11/1,2.859
178039,1969/12/1,-3.67
178040,1970/1/1,-5.453
178041,1970/2/1,-1.254
178042,1970/3/1,1.951
178043,1970/4/1,13.723
178044,1970/5/1,20.255
178045,1970/6/1,23.68
178046,1970/7/1,25.531
178047,1970/8/1,24.536
178048,1970/9/1,19.785
178049,1970/10/1,13.854
178050,1970/11/1,3.575
178051,1970/12/1,-2.56
178052,1971/1/1,-4.012
178053,1971/2/1,-2.567
178054,1971/3/1,2.389
178055,1971/4/1,13.617
178056,1971/5/1,20.978
178057,1971/6/1,24.356
178058,1971/7/1,26.553
178059,1971/8/1,24.719
178060,1971/9/1,20.085
178061,1971/10/1,13.112
178062,1971/11/1,6.768
178063,1971/12/1,-3.687
178064,1972/1/1,-4.752
178065,1972/2/1,-3.942
178066,1972/3/1,5.921
178067,1972/4/1,14.135
178068,1972/5/1,19.547
178069,1972/6/1,26.325
178070,1972/7/1,27.285
178071,1972/8/1,24.602
178072,1972/9/1,19.484
178073,1972/10/1,12.778
178074,1972/11/1,4.119
178075,1972/12/1,-1.58
178076,1973/1/1,-3.734
178077,1973/2/1,-1.334
178078,1973/3/1,7.184
178079,1973/4/1,15.194
178080,1973/5/1,19.902
178081,1973/6/1,23.211
178082,1973/7/1,25.418
178083,1973/8/1,25.304
178084,1973/9/1,20.034
178085,1973/10/1,11.746
178086,1973/11/1,5.018
178087,1973/12/1,-1.846
178088,1974/1/1,-3.716
178089,1974/2/1,-1.571
178090,1974/3/1,4.861
178091,1974/4/1,13.815
178092,1974/5/1,20.52
178093,1974/6/1,24.101
178094,1974/7/1,25.681
178095,1974/8/1,25.037
178096,1974/9/1,20.099
178097,1974/10/1,11.592
178098,1974/11/1,4.507
178099,1974/12/1,-3.397
178100,1975/1/1,-2.717
178101,1975/2/1,-1.091
178102,1975/3/1,7.128
178103,1975/4/1,15.21
178104,1975/5/1,20.125
178105,1975/6/1,25.155
178106,1975/7/1,26.889
178107,1975/8/1,26.191
178108,1975/9/1,21.651
178109,1975/10/1,14.057
178110,1975/11/1,6.106
178111,1975/12/1,-2.785
178112,1976/1/1,-3.619
178113,1976/2/1,0.784
178114,1976/3/1,4.86
178115,1976/4/1,12.201
178116,1976/5/1,20.173
178117,1976/6/1,23.412
178118,1976/7/1,24.399
178119,1976/8/1,23.849
178120,1976/9/1,20.056
178121,1976/10/1,12.655
178122,1976/11/1,2.387
178123,1976/12/1,-2.069
178124,1977/1/1,-7.402
178125,1977/2/1,-1.565
178126,1977/3/1,7.304
178127,1977/4/1,14.683
178128,1977/5/1,19.422
178129,1977/6/1,24.045
178130,1977/7/1,26.342
178131,1977/8/1,24.794
178132,1977/9/1,20.967
178133,1977/10/1,14.471
178134,1977/11/1,5.082
178135,1977/12/1,-0.096
178136,1978/1/1,-2.965
178137,1978/2/1,-1.843
178138,1978/3/1,5.432
178139,1978/4/1,14.691
178140,1978/5/1,20.013
178141,1978/6/1,25.78
178142,1978/7/1,26.657
178143,1978/8/1,24.873
178144,1978/9/1,20.182
178145,1978/10/1,12.672
178146,1978/11/1,5.644
178147,1978/12/1,-2.069
178148,1979/1/1,-3.537
178149,1979/2/1,0.043
178150,1979/3/1,5.391
178151,1979/4/1,11.145
178152,1979/5/1,19.765
178153,1979/6/1,23.384
178154,1979/7/1,25.583
178155,1979/8/1,24.6
178156,1979/9/1,19.285
178157,1979/10/1,14.778
178158,1979/11/1,3.194
178159,1979/12/1,-0.926
178160,1980/1/1,-4.178
178161,1980/2/1,-2.383
178162,1980/3/1,4.82
178163,1980/4/1,11.278
178164,1980/5/1,20.583
178165,1980/6/1,25.328
178166,1980/7/1,26.915
178167,1980/8/1,24.418
178168,1980/9/1,19.364
178169,1980/10/1,12.378
178170,1980/11/1,7.115
178171,1980/12/1,-3.39
178172,1981/1/1,-5.142
178173,1981/2/1,-1.409
178174,1981/3/1,7.511
178175,1981/4/1,15.587
178176,1981/5/1,20.423
178177,1981/6/1,25.296
178178,1981/7/1,27.774
178179,1981/8/1,25.029
178180,1981/9/1,20.678
178181,1981/10/1,11.447
178182,1981/11/1,2.09
178183,1981/12/1,-2.686
178184,1982/1/1,-4.639
178185,1982/2/1,0.379
178186,1982/3/1,6.987
178187,1982/4/1,15.292
178188,1982/5/1,21.471
178189,1982/6/1,24.072
178190,1982/7/1,25.258
178191,1982/8/1,25.753
178192,1982/9/1,20.089
178193,1982/10/1,15.213
178194,1982/11/1,5.071
178195,1982/12/1,-2.018
178196,1983/1/1,-3.174
178197,1983/2/1,-2.522
178198,1983/3/1,6.319
178199,1983/4/1,14.604
178200,1983/5/1,21.215
178201,1983/6/1,25.605
178202,1983/7/1,26.855
178203,1983/8/1,25.341
178204,1983/9/1,21.847
178205,1983/10/1,13.26
178206,1983/11/1,5.777
178207,1983/12/1,-0.826
178208,1984/1/1,-5.236
178209,1984/2/1,-3.051
178210,1984/3/1,3.586
178211,1984/4/1,13.14
178212,1984/5/1,20.56
178213,1984/6/1,24.742
178214,1984/7/1,26.601
178215,1984/8/1,25.562
178216,1984/9/1,19.924
